MONTH,DAY,RADIATION
01,01,9.14
01,02,9.13
01,03,9.07
01,04,9.01
01,05,7.94
01,06,5.39
01,07,5.60
01,08,7.74
01,09,8.91
01,10,2.36
01,11,8.77
01,12,8.49
01,13,7.62
01,14,7.86
01,15,7.55
01,16,8.61
01,17,4.64
01,18,8.55
01,19,4.36
01,20,8.06
01,21,8.39
01,22,7.17
01,23,8.26
01,24,8.10
01,25,7.08
01,26,3.42
01,27,7.46
01,28,6.44
01,29,7.56
01,30,8.46
01,31,8.40
02,01,8.06
02,02,2.22
02,03,3.49
02,04,5.56
02,05,7.37
02,06,6.35
02,07,7.92
02,08,5.69
02,09,0.85
02,10,8.03
02,11,8.19
02,12,8.07
02,13,8.02
02,14,7.84
02,15,3.08
02,16,7.07
02,17,4.64
02,18,4.90
02,19,7.81
02,20,3.74
02,21,6.82
02,22,7.37
02,23,7.57
02,24,7.06
02,25,1.91
02,26,2.33
02,27,2.13
02,28,1.41
03,01,6.12
03,02,7.26
03,03,6.21
03,04,6.84
03,05,6.87
03,06,6.85
03,07,6.78
03,08,6.57
03,09,4.83
03,10,6.69
03,11,6.77
03,12,6.74
03,13,4.97
03,14,3.04
03,15,5.19
03,16,6.14
03,17,3.17
03,18,6.18
03,19,6.09
03,20,6.17
03,21,5.55
03,22,4.99
03,23,5.10
03,24,1.06
03,25,1.50
03,26,3.41
03,27,5.29
03,28,5.92
03,29,5.88
03,30,3.75
03,31,5.82
04,01,5.76
04,02,5.70
04,03,5.11
04,04,1.61
04,05,4.88
04,06,5.34
04,07,1.55
04,08,5.19
04,09,4.45
04,10,4.62
04,11,3.53
04,12,4.82
04,13,3.93
04,14,2.59
04,15,4.60
04,16,2.48
04,17,5.06
04,18,4.92
04,19,4.03
04,20,2.99
04,21,3.42
04,22,4.03
04,23,4.66
04,24,4.35
04,25,4.54
04,26,4.32
04,27,3.34
04,28,3.06
04,29,2.26
04,30,1.13
05,01,2.13
05,02,4.29
05,03,4.30
05,04,4.29
05,05,3.69
05,06,3.48
05,07,1.78
05,08,3.34
05,09,2.67
05,10,3.85
05,11,3.26
05,12,3.27
05,13,3.30
05,14,3.70
05,15,2.98
05,16,3.68
05,17,3.27
05,18,2.76
05,19,3.11
05,20,3.49
05,21,2.33
05,22,1.22
05,23,1.70
05,24,2.95
05,25,1.76
05,26,1.38
05,27,1.37
05,28,3.13
05,29,1.15
05,30,2.88
05,31,3.00
06,01,2.63
06,02,2.91
06,03,3.25
06,04,2.98
06,05,2.74
06,06,2.59
06,07,2.36
06,08,2.76
06,09,2.40
06,10,0.97
06,11,3.31
06,12,3.19
06,13,3.07
06,14,3.23
06,15,3.24
06,16,3.30
06,17,3.14
06,18,3.20
06,19,3.11
06,20,3.06
06,21,3.09
06,22,3.11
06,23,2.70
06,24,2.61
06,25,0.69
06,26,1.84
06,27,2.04
06,28,1.32
06,29,3.04
06,30,2.63
07,01,2.01
07,02,1.68
07,03,3.28
07,04,3.16
07,05,1.78
07,06,2.82
07,07,3.28
07,08,3.09
07,09,2.91
07,10,2.02
07,11,2.97
07,12,1.30
07,13,2.70
07,14,3.12
07,15,2.52
07,16,1.96
07,17,3.47
07,18,3.45
07,19,1.45
07,20,3.56
07,21,3.55
07,22,2.94
07,23,3.59
07,24,3.48
07,25,2.74
07,26,3.22
07,27,3.66
07,28,3.54
07,29,2.67
07,30,2.91
07,31,3.81
08,01,3.66
08,02,3.22
08,03,3.14
08,04,2.79
08,05,1.42
08,06,2.13
08,07,2.91
08,08,1.30
08,09,1.25
08,10,3.52
08,11,1.40
08,12,1.21
08,13,1.44
08,14,4.11
08,15,3.79
08,16,3.49
08,17,4.57
08,18,4.54
08,19,4.55
08,20,2.19
08,21,4.29
08,22,4.13
08,23,4.30
08,24,4.78
08,25,3.94
08,26,4.90
08,27,3.71
08,28,4.98
08,29,4.81
08,30,4.94
08,31,4.87
09,01,1.43
09,02,5.14
09,03,5.37
09,04,5.31
09,05,5.31
09,06,4.71
09,07,5.32
09,08,5.46
09,09,1.16
09,10,3.81
09,11,5.87
09,12,5.84
09,13,5.88
09,14,5.01
09,15,5.49
09,16,5.79
09,17,5.73
09,18,5.30
09,19,5.71
09,20,3.96
09,21,2.18
09,22,1.56
09,23,2.17
09,24,2.48
09,25,5.36
09,26,1.73
09,27,5.74
09,28,6.38
09,29,5.70
09,30,6.44
10,01,3.43
10,02,3.00
10,03,4.38
10,04,6.76
10,05,5.21
10,06,1.01
10,07,3.59
10,08,2.73
10,09,2.55
10,10,3.67
10,11,1.67
10,12,6.01
10,13,6.55
10,14,2.45
10,15,7.56
10,16,6.27
10,17,6.44
10,18,7.48
10,19,2.78
10,20,7.72
10,21,4.10
10,22,7.35
10,23,3.18
10,24,2.02
10,25,4.18
10,26,3.54
10,27,5.57
10,28,6.15
10,29,3.77
10,30,3.33
10,31,2.34
11,01,3.29
11,02,5.15
11,03,4.73
11,04,5.22
11,05,7.04
11,06,5.81
11,07,5.28
11,08,8.28
11,09,3.76
11,10,4.53
11,11,7.98
11,12,4.46
11,13,8.65
11,14,8.42
11,15,8.06
11,16,6.84
11,17,6.33
11,18,3.70
11,19,7.31
11,20,8.92
11,21,7.32
11,22,3.04
11,23,3.66
11,24,1.85
11,25,7.53
11,26,2.47
11,27,8.36
11,28,5.48
11,29,7.32
11,30,7.49
12,01,8.69
12,02,7.51
12,03,6.46
12,04,8.58
12,05,7.26
12,06,8.03
12,07,8.15
12,08,1.28
12,09,9.20
12,10,6.22
12,11,8.87
12,12,1.37
12,13,8.94
12,14,8.39
12,15,8.64
12,16,6.08
12,17,6.73
12,18,8.69
12,19,9.26
12,20,8.60
12,21,7.11
12,22,8.38
12,23,5.27
12,24,8.91
12,25,9.10
12,26,8.90
12,27,8.71
12,28,4.80
12,29,8.83
12,30,2.62
12,31,4.70
01,01,8.67
